################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.5393781410018204E-01 a      1994     0    84     1     2
 -2.4754471030775854E-01 a      1995     0    84     1     3
  9.7700990446696681E-02 a      1996     0    84     1     4
 -5.8785706180042675E-02 a      1997     0    84     1     5
 -2.3693352737042844E-01 a      1998     0    84     1     6
 -1.8898234376006234E-03 a      1999     0    84     1     7
  3.3001617009246148E-01 a      2000     0    84     1     8
  1.6837158163852456E-01 a      2001     0    84     1     9
  2.4731328047826399E-02 a      2002     0    84     1    10
  1.9313212151744752E-01 a      2003     0    84     1    11
 -3.3728037836111086E-02 a      2004     0    84     1    12
 -1.7305250193538929E-01 a      2005     0    84     1    13
 -4.3704994221632890E-02 a      2006     0    84     1    14
  1.1840551576440335E-01 a      2007     0    84     1    15
 -2.4260451420653806E-01 a      2008     0    84     1    16
 -8.4109366157101753E-02 a      2009     0    84     1    17
  3.4652197352055786E-01 a      2010     0    84     1    18
 -1.1416463840218199E-01 a      2011     0    84     1    19
  4.3985199715660984E-02 a      2012     0    84     1    20
 -4.9517516699774000E-02 a      2013     0    84     1    21
 -1.2428126709890515E-01 a      2014     0    84     1    22
 -2.2138665088044701E-01 a      2015     0    84     1    23
 -6.6775408637260092E-01 a      2016     0    84     1    24
  3.1314216363621583E-01 a      2017     0    85     1     1
  2.4501302869424349E-01 a      2018     0    85     1     2
  1.6615139554800476E-01 a      2019     0    85     1     3
 -1.6332190888703640E-01 a      2020     0    85     1     4
  2.1385638950412147E-01 a      2021     0    85     1     5
  1.8659286539415051E-01 a      2022     0    85     1     6
  2.4665718872905651E-01 a      2023     0    85     1     7
 -1.7896238123790079E-01 a      2024     0    85     1     8
  1.8976132950678010E-01 a      2025     0    85     1     9
  3.4186871558704107E-01 a      2026     0    85     1    10
 -1.1684229167642590E-01 a      2027     0    85     1    11
 -1.8085061649934675E-01 a      2028     0    85     1    12
 -1.0570866305297014E-01 a      2029     0    85     1    13
 -1.5091686961038611E+00 a      2030     0    85     1    14
 -9.9615566442176084E-01 a      2031     0    85     1    15
 -1.1713408589021719E+00 a      2032     0    85     1    16
  5.0406705119359618E-01 a      2033     0    85     1    17
 -1.1825721041228068E-01 a      2034     0    85     1    18
 -4.0274927623552330E-02 a      2035     0    85     1    19
  7.0796647096526288E-01 a      2036     0    85     1    20
  3.9141531996176454E-02 a      2037     0    85     1    21
  3.4164110118510649E-01 a      2038     0    85     1    22
  9.9060424198868602E-01 a      2039     0    85     1    23
 -4.5529875346966314E-01 a      2040     0    85     1    24
  2.5195292707069439E-01 a      2041     0    86     1     1
  1.0521813594330522E+00 a      2042     0    86     1     2
 -2.1377391493218942E-01 a      2043     0    86     1     3
 -5.9333986368451430E-01 a      2044     0    86     1     4
  4.4098517163118472E-01 a      2045     0    86     1     5
 -3.6360771888888471E-01 a      2046     0    86     1     6
  4.8143806618261692E-01 a      2047     0    86     1     7
  4.3972351290409784E-01 a      2048     0    86     1     8
 -3.5742362113570447E-01 a      2049     0    86     1     9
  2.8954453669502955E-01 a      2050     0    86     1    10
 -6.0587841424631084E-01 a      2051     0    86     1    11
  4.0924657424288646E-01 a      2052     0    86     1    12
  4.4622077135800847E-01 a      2053     0    86     1    13
  1.0717909640065167E-01 a      2054     0    86     1    14
  2.9762927239237286E-01 a      2055     0    86     1    15
  4.1368240333266504E-01 a      2056     0    86     1    16
  1.7115946965336482E-01 a      2057     0    86     1    17
 -1.2611696441240353E-01 a      2058     0    86     1    18
 -1.7464129080674057E-01 a      2059     0    86     1    19
 -1.0309321925633324E+00 a      2060     0    86     1    20
  5.3191616082805915E-01 a      2061     0    86     1    21
  9.2808625428410785E-01 a      2062     0    86     1    22
  6.1590702391314933E-01 a      2063     0    86     1    23
  2.2325080716918894E-01 a      2064     0    86     1    24
 -1.3000859810710425E-01 a      2065     0    87     1     1
  5.7857675179871160E-01 a      2066     0    87     1     2
  1.3313494345440705E-01 a      2067     0    87     1     3
 -8.4283498944621882E-01 a      2068     0    87     1     4
 -7.7151472023559142E-01 a      2069     0    87     1     5
 -1.0427184389182699E-01 a      2070     0    87     1     6
  3.7667846029173635E-01 a      2071     0    87     1     7
  2.0076706492925339E-01 a      2072     0    87     1     8
  5.4450103352846391E-02 a      2073     0    87     1     9
  3.4910935794575887E-01 a      2074     0    87     1    10
 -5.3145970829946454E-01 a      2075     0    87     1    11
  2.2513758779652732E-01 a      2076     0    87     1    12
 -2.5222452378851460E-02 a      2077     0    87     1    13
  8.9579180546628528E-02 a      2078     0    87     1    14
 -2.9007408031770449E-01 a      2079     0    87     1    15
  4.3480953589772486E-01 a      2080     0    87     1    16
  4.6070442496323222E-01 a      2081     0    87     1    17
  1.0059219647103702E-01 a      2082     0    87     1    18
 -3.1962010133528479E-01 a      2083     0    87     1    19
 -9.8609246339629170E-02 a      2084     0    87     1    20
 -7.3092841070456882E-01 a      2085     0    87     1    21
 -3.9560989306286026E-01 a      2086     0    87     1    22
 -1.0784943019007250E-01 a      2087     0    87     1    23
  4.4918850976828478E-01 a      2088     0    87     1    24
 -2.7566745666126691E-01 a      2089     0    88     1     1
  2.5699893406551555E-01 a      2090     0    88     1     2
 -1.9174277839788700E-01 a      2091     0    88     1     3
  4.1995826745778071E-02 a      2092     0    88     1     4
  5.3394612028972077E-01 a      2093     0    88     1     5
  4.9025328209670810E-01 a      2094     0    88     1     6
  3.9330065055034885E-01 a      2095     0    88     1     7
 -1.4304850617864459E-01 a      2096     0    88     1     8
 -2.0548881612924536E-01 a      2097     0    88     1     9
 -1.5642120168193979E-01 a      2098     0    88     1    10
 -5.1942357672987027E-01 a      2099     0    88     1    11
  2.0480156827531515E-01 a      2100     0    88     1    12
 -2.4397478789512711E-01 a      2101     0    88     1    13
  3.3064767730659200E-01 a      2102     0    88     1    14
  3.3708944375214894E-01 a      2103     0    88     1    15
  3.1736702323959742E-01 a      2104     0    88     1    16
  5.6119117835945892E-02 a      2105     0    88     1    17
  1.8569598192129452E-01 a      2106     0    88     1    18
 -2.8241291075414865E-01 a      2107     0    88     1    19
  5.7981902088246973E-01 a      2108     0    88     1    20
  4.9843723980671778E-01 a      2109     0    88     1    21
  1.4417922614037196E-01 a      2110     0    88     1    22
 -3.6697573456413654E-02 a      2111     0    88     1    23
 -2.8015362528677473E-01 a      2112     0    88     1    24
  9.6722897285706366E-01 a      2113     0    89     1     1
  3.7624817084527123E-01 a      2114     0    89     1     2
  4.8018107786325132E-01 a      2115     0    89     1     3
 -3.8603894984076220E-01 a      2116     0    89     1     4
 -1.0447658923437286E+00 a      2117     0    89     1     5
  5.3065708406715861E-01 a      2118     0    89     1     6
  1.5853250089310891E-01 a      2119     0    89     1     7
  3.7156298132169724E-01 a      2120     0    89     1     8
  2.1661436614508842E-02 a      2121     0    89     1     9
  3.3301828936067729E-01 a      2122     0    89     1    10
  5.3088350704592380E-01 a      2123     0    89     1    11
  4.4005115676317730E-01 a      2124     0    89     1    12
 -7.2648059992618697E-02 a      2125     0    89     1    13
 -4.7017016640351367E-01 a      2126     0    89     1    14
 -9.2661881486091524E-01 a      2127     0    89     1    15
  3.3287845166020881E-02 a      2128     0    89     1    16
  4.0960441680949089E-01 a      2129     0    89     1    17
 -1.4372004766177549E+00 a      2130     0    89     1    18
  4.4848428055535527E-01 a      2131     0    89     1    19
  3.0355165586901812E-02 a      2132     0    89     1    20
  1.9913030485579739E-01 a      2133     0    89     1    21
  1.0712731310614352E+00 a      2134     0    89     1    22
  9.1518525513531024E-01 a      2135     0    89     1    23
  6.7842861312678471E-01 a      2136     0    89     1    24
  1.0027161303385843E+00 a      2137     0    90     1     1
  1.3124255921559019E-01 a      2138     0    90     1     2
 -4.4759335087565172E-01 a      2139     0    90     1     3
  7.0004234752295891E-01 a      2140     0    90     1     4
 -3.5454361292213302E-03 a      2141     0    90     1     5
  7.7948785416059396E-01 a      2142     0    90     1     6
  3.7987687939682158E-02 a      2143     0    90     1     7
  1.2881494065663138E-01 a      2144     0    90     1     8
  5.5092415252794513E-01 a      2145     0    90     1     9
 -7.8945881889169817E-02 a      2146     0    90     1    10
  4.1189964039558252E-01 a      2147     0    90     1    11
 -4.6344121924574946E-02 a      2148     0    90     1    12
  1.4244959556687153E-01 a      2149     0    90     1    13
 -2.1559529613076150E-01 a      2150     0    90     1    14
 -1.1933530673956807E+00 a      2151     0    90     1    15
 -2.1896685386943195E-02 a      2152     0    90     1    16
  1.7688096245790513E-01 a      2153     0    90     1    17
  5.0773957679065740E-01 a      2154     0    90     1    18
  4.9334039966375798E-01 a      2155     0    90     1    19
  6.1418846062031307E-01 a      2156     0    90     1    20
  1.0440558023586417E+00 a      2157     0    90     1    21
  7.0805298281892592E-01 a      2158     0    90     1    22
 -1.9985142129061587E-01 a      2159     0    90     1    23
 -2.6278931023700502E-01 a      2160     0    90     1    24
 -4.2316269877463197E-01 a      2161     0    91     1     1
 -9.1563473521444217E-03 a      2162     0    91     1     2
  3.6819374450062731E-01 a      2163     0    91     1     3
  5.7315774288008072E-03 a      2164     0    91     1     4
 -6.6686254766467723E-01 a      2165     0    91     1     5
 -3.7784157505926501E-02 a      2166     0    91     1     6
 -3.8036071290337764E-01 a      2167     0    91     1     7
  3.9253806047227741E-01 a      2168     0    91     1     8
  3.6335220623258314E-02 a      2169     0    91     1     9
  5.3739015844235738E-01 a      2170     0    91     1    10
  1.5907019146130776E-02 a      2171     0    91     1    11
  1.3594465964993541E-01 a      2172     0    91     1    12
 -5.1883922082920964E-01 a      2173     0    91     1    13
 -3.0054695596082787E-01 a      2174     0    91     1    14
  2.6978067843567893E-01 a      2175     0    91     1    15
 -5.6703933350013801E-02 a      2176     0    91     1    16
  7.8641730333257720E-01 a      2177     0    91     1    17
 -1.1884813040622791E-01 a      2178     0    91     1    18
  2.7239805964555341E-01 a      2179     0    91     1    19
  3.6404936695712276E-01 a      2180     0    91     1    20
  2.2609596396888029E-01 a      2181     0    91     1    21
 -8.8167896280401559E-01 a      2182     0    91     1    22
 -9.6333644554188344E-02 a      2183     0    91     1    23
  5.8090834850129724E-02 a      2184     0    91     1    24
 -1.2365395815626294E-01 a      2185     0    92     1     1
 -3.4431404533782489E-02 a      2186     0    92     1     2
  5.0630888560468834E-01 a      2187     0    92     1     3
  2.4917208451633158E-01 a      2188     0    92     1     4
  1.3304166666758885E-01 a      2189     0    92     1     5
  7.1783997566644581E-02 a      2190     0    92     1     6
 -2.1425934509357397E-01 a      2191     0    92     1     7
  2.9020340337054040E-01 a      2192     0    92     1     8
 -1.2902899447059843E-01 a      2193     0    92     1     9
  3.3722966225996615E-01 a      2194     0    92     1    10
 -9.6844143404951816E-02 a      2195     0    92     1    11
 -1.4986476068611232E-01 a      2196     0    92     1    12
  1.6773239949651650E-01 a      2197     0    92     1    13
  2.8646279478903808E-01 a      2198     0    92     1    14
  5.7868037293459670E-02 a      2199     0    92     1    15
 -1.5969863240949717E-01 a      2200     0    92     1    16
 -1.7594200534952306E-01 a      2201     0    92     1    17
  2.7442279338786763E-01 a      2202     0    92     1    18
  6.2579250684884818E-02 a      2203     0    92     1    19
 -8.5568250911974841E-02 a      2204     0    92     1    20
 -6.5101847492103315E-01 a      2205     0    92     1    21
 -1.4192252229508714E-01 a      2206     0    92     1    22
 -1.1013277625856661E-01 a      2207     0    92     1    23
 -6.7272481030671849E-02 a      2208     0    92     1    24
 -7.4956928977040399E-02 a      2209     0    93     1     1
