################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.2960222566709623E-01 a      2005     0    84     1    13
 -1.9471084738612759E-01 a      2006     0    84     1    14
  7.3247306230144882E-01 a      2007     0    84     1    15
 -2.9751338319663662E-01 a      2008     0    84     1    16
 -2.9247838996933434E-01 a      2009     0    84     1    17
 -3.4303944954200882E-01 a      2010     0    84     1    18
  3.4665137021934367E-01 a      2011     0    84     1    19
  1.5493047790208930E-01 a      2012     0    84     1    20
 -6.0948579678320902E-01 a      2013     0    84     1    21
 -4.7883955753646165E-02 a      2014     0    84     1    22
 -2.9305201871883537E-02 a      2015     0    84     1    23
 -5.3936382071844174E-02 a      2016     0    84     1    24
  8.5537350641059967E-02 a      2017     0    85     1     1
 -2.5426111939037677E-01 a      2018     0    85     1     2
 -6.5721154200549636E-01 a      2019     0    85     1     3
 -4.0899003549496821E-01 a      2020     0    85     1     4
 -2.3478694743218627E-02 a      2021     0    85     1     5
 -6.5751006723501260E-01 a      2022     0    85     1     6
  1.1459694103558338E+00 a      2023     0    85     1     7
  5.5726985764354350E-02 a      2024     0    85     1     8
  3.3797897667198699E-02 a      2025     0    85     1     9
 -1.3866727026047252E+00 a      2026     0    85     1    10
  1.3526425984305451E-01 a      2027     0    85     1    11
 -3.0601552580676422E-01 a      2028     0    85     1    12
  1.2182232689683274E-01 a      2029     0    85     1    13
 -1.4049191250315620E+00 a      2030     0    85     1    14
  4.7288466114625205E-01 a      2031     0    85     1    15
 -1.7276997858873608E-01 a      2032     0    85     1    16
 -7.0564541877274711E-01 a      2033     0    85     1    17
 -3.3703237516192691E-01 a      2034     0    85     1    18
 -3.2035688175545612E-01 a      2035     0    85     1    19
  5.7166333088889987E-01 a      2036     0    85     1    20
  5.5308534620316330E-01 a      2037     0    85     1    21
 -9.7945322157940695E-01 a      2038     0    85     1    22
 -4.8325018830247257E-02 a      2039     0    85     1    23
 -3.9338318369122915E-01 a      2040     0    85     1    24
  3.2185457366317460E-01 a      2041     0    86     1     1
  1.5032928264801113E-01 a      2042     0    86     1     2
 -7.1384230587237574E-01 a      2043     0    86     1     3
 -9.0098690883339411E-02 a      2044     0    86     1     4
 -1.3392742143070591E-01 a      2045     0    86     1     5
  2.2780754380580956E-01 a      2046     0    86     1     6
 -1.9249307585504963E-01 a      2047     0    86     1     7
  8.1244252079153659E-02 a      2048     0    86     1     8
  4.8267385698924747E-01 a      2049     0    86     1     9
 -1.7162506196477198E-01 a      2050     0    86     1    10
  8.6761705552373905E-02 a      2051     0    86     1    11
 -3.6127168667048304E-01 a      2052     0    86     1    12
 -2.9915158540663872E-01 a      2053     0    86     1    13
 -1.1193141502496939E-01 a      2054     0    86     1    14
 -4.1150908797709079E-01 a      2055     0    86     1    15
 -3.4236594117733904E-01 a      2056     0    86     1    16
 -9.1444463512452767E-01 a      2057     0    86     1    17
 -7.5909381428710676E-02 a      2058     0    86     1    18
 -2.0095795292249624E-01 a      2059     0    86     1    19
  4.0776240286503668E-01 a      2060     0    86     1    20
 -2.7430917362491297E-01 a      2061     0    86     1    21
  9.4666276938428467E-02 a      2062     0    86     1    22
  3.6027395029980630E-01 a      2063     0    86     1    23
  5.8251432526722158E-01 a      2064     0    86     1    24
  4.8748734491156231E-01 a      2065     0    87     1     1
 -8.6191269477269128E-02 a      2066     0    87     1     2
 -1.9815015621454055E-01 a      2067     0    87     1     3
  6.2154492911362003E-01 a      2068     0    87     1     4
 -1.3742958073154035E-01 a      2069     0    87     1     5
 -3.0956601859503430E-01 a      2070     0    87     1     6
  2.8260003137250284E-01 a      2071     0    87     1     7
 -2.3825389111140985E-01 a      2072     0    87     1     8
 -1.4861664144687023E-01 a      2073     0    87     1     9
 -7.8885057821638446E-02 a      2074     0    87     1    10
 -3.2277463888690835E-02 a      2075     0    87     1    11
 -4.7275138767252457E-02 a      2076     0    87     1    12
 -7.1821391715800445E-02 a      2077     0    87     1    13
  3.3612071351484626E-02 a      2078     0    87     1    14
 -8.3546045777271016E-01 a      2079     0    87     1    15
  8.6461127007208571E-01 a      2080     0    87     1    16
 -2.6616421028966047E-01 a      2081     0    87     1    17
  4.3107638866125964E-01 a      2082     0    87     1    18
  6.4360131743388183E-01 a      2083     0    87     1    19
  3.5998155704303469E-01 a      2084     0    87     1    20
 -6.6658709211233458E-01 a      2085     0    87     1    21
 -7.8799281932150123E-01 a      2086     0    87     1    22
 -8.3628485137840922E-02 a      2087     0    87     1    23
 -2.7889152933545634E-02 a      2088     0    87     1    24
  1.5580777040591648E-01 a      2089     0    88     1     1
  6.6627422318516538E-01 a      2090     0    88     1     2
 -1.3656299756940568E-01 a      2091     0    88     1     3
  5.5454303916892855E-01 a      2092     0    88     1     4
 -2.7573599668709103E-01 a      2093     0    88     1     5
 -1.4332303516118305E-01 a      2094     0    88     1     6
 -1.7263416418942618E-01 a      2095     0    88     1     7
  1.9049376996345299E-01 a      2096     0    88     1     8
  1.1748238206673323E-01 a      2097     0    88     1     9
  3.1088723253007355E-01 a      2098     0    88     1    10
  3.5244606851315113E-01 a      2099     0    88     1    11
 -3.6313754800046377E-01 a      2100     0    88     1    12
 -2.5318550495370368E-01 a      2101     0    88     1    13
  1.3147720263687146E+00 a      2102     0    88     1    14
 -2.5940954271881100E-01 a      2103     0    88     1    15
 -2.2538008309721064E-01 a      2104     0    88     1    16
 -1.0495724496649401E-01 a      2105     0    88     1    17
  2.1007600518444869E-01 a      2106     0    88     1    18
 -6.6561499446277894E-01 a      2107     0    88     1    19
 -8.0142873980782001E-02 a      2108     0    88     1    20
  2.2394642953451510E-01 a      2109     0    88     1    21
  8.6076440868396345E-02 a      2110     0    88     1    22
 -1.6500569527837985E-01 a      2111     0    88     1    23
  1.7922969179890780E-01 a      2112     0    88     1    24
  1.0490197826858511E-01 a      2113     0    89     1     1
 -2.0098348749385214E-01 a      2114     0    89     1     2
  2.1834087515460202E-01 a      2115     0    89     1     3
 -1.0141821502510304E+00 a      2116     0    89     1     4
  6.6154065698617992E-01 a      2117     0    89     1     5
 -4.6790493848220416E-01 a      2118     0    89     1     6
  9.9777828265202262E-01 a      2119     0    89     1     7
  7.6851164633231173E-01 a      2120     0    89     1     8
 -8.7597873519368030E-01 a      2121     0    89     1     9
 -1.1070274424170505E+00 a      2122     0    89     1    10
  1.7511420304307374E-01 a      2123     0    89     1    11
 -1.0436837398690546E+00 a      2124     0    89     1    12
 -3.0117861843385396E-01 a      2125     0    89     1    13
  3.0528357511625731E-01 a      2126     0    89     1    14
  3.3823695354157507E-01 a      2127     0    89     1    15
  2.8856679144241221E-01 a      2128     0    89     1    16
 -5.5991431968615966E-02 a      2129     0    89     1    17
 -6.3363274952446691E-01 a      2130     0    89     1    18
 -6.5679064053338798E-01 a      2131     0    89     1    19
 -7.1083508863525424E-01 a      2132     0    89     1    20
  7.5200635751967804E-01 a      2133     0    89     1    21
 -3.8365245603827314E-01 a      2134     0    89     1    22
  1.2281888944469663E-01 a      2135     0    89     1    23
 -8.7163959452427345E-02 a      2136     0    89     1    24
 -2.4895814704428927E-02 a      2137     0    90     1     1
 -5.1059865920813630E-01 a      2138     0    90     1     2
  7.1625308909435870E-01 a      2139     0    90     1     3
  7.3206385551676179E-01 a      2140     0    90     1     4
 -2.6352743285755424E-02 a      2141     0    90     1     5
  9.0769267154225830E-01 a      2142     0    90     1     6
 -1.6002427144275144E+00 a      2143     0    90     1     7
  3.5764852842949668E-01 a      2144     0    90     1     8
  9.1357673959138097E-01 a      2145     0    90     1     9
  9.5710825964485602E-01 a      2146     0    90     1    10
 -8.4720752719822948E-02 a      2147     0    90     1    11
  3.0900931386781277E-01 a      2148     0    90     1    12
 -3.6491568569001986E-01 a      2149     0    90     1    13
  9.3388378101104486E-01 a      2150     0    90     1    14
  2.9732607604801209E-01 a      2151     0    90     1    15
  3.5996424814471945E-01 a      2152     0    90     1    16
  1.2530346246874675E+00 a      2153     0    90     1    17
  1.0383546066730234E+00 a      2154     0    90     1    18
 -1.6979600228102021E-01 a      2155     0    90     1    19
 -1.9131304745554842E-01 a      2156     0    90     1    20
 -1.1937796510258563E+00 a      2157     0    90     1    21
 -2.1232073697128043E-01 a      2158     0    90     1    22
 -8.1365460770717268E-02 a      2159     0    90     1    23
 -1.3674392217216938E-03 a      2160     0    90     1    24
  2.4244810161543606E-01 a      2161     0    91     1     1
  6.3555998529226554E-02 a      2162     0    91     1     2
 -1.2640987311884722E-02 a      2163     0    91     1     3
  1.6069549645562998E-02 a      2164     0    91     1     4
  2.5927551262914522E-01 a      2165     0    91     1     5
  4.5772488735372535E-01 a      2166     0    91     1     6
 -1.3379824022537362E-01 a      2167     0    91     1     7
 -2.8757233837839025E-01 a      2168     0    91     1     8
  5.7740454891860804E-01 a      2169     0    91     1     9
 -5.4990916559336411E-01 a      2170     0    91     1    10
 -1.4693851679511855E-01 a      2171     0    91     1    11
 -4.1504902331056776E-02 a      2172     0    91     1    12
  3.2493112246690781E-01 a      2173     0    91     1    13
 -5.8471624504874649E-02 a      2174     0    91     1    14
 -9.6832525607905909E-02 a      2175     0    91     1    15
 -1.3402071548385353E-01 a      2176     0    91     1    16
 -2.2762164913272646E-02 a      2177     0    91     1    17
  1.5096972341792075E-01 a      2178     0    91     1    18
 -1.6985809282562492E-01 a      2179     0    91     1    19
  2.6575715795030985E-01 a      2180     0    91     1    20
  6.5841850475621833E-01 a      2181     0    91     1    21
  2.0089472544397305E-01 a      2182     0    91     1    22
 -1.6313826504716616E-01 a      2183     0    91     1    23
 -1.2486188274724586E-02 a      2184     0    91     1    24
 -1.0010080984720805E-01 a      2185     0    92     1     1
 -1.5450493691826483E-01 a      2186     0    92     1     2
 -1.6709306059499171E-01 a      2187     0    92     1     3
  6.5740611044219877E-01 a      2188     0    92     1     4
  1.3906539087924527E-01 a      2189     0    92     1     5
 -2.5091446127271588E-01 a      2190     0    92     1     6
 -5.9539242001556036E-01 a      2191     0    92     1     7
  1.1726985834242773E-01 a      2192     0    92     1     8
 -2.2596562907989265E-01 a      2193     0    92     1     9
 -1.4636133987135927E-01 a      2194     0    92     1    10
  3.8806525881532866E-01 a      2195     0    92     1    11
  4.0566908445281574E-01 a      2196     0    92     1    12
 -8.4505914569243989E-01 a      2197     0    92     1    13
  6.4282705624708736E-01 a      2198     0    92     1    14
  5.0115194303301525E-01 a      2199     0    92     1    15
  3.5455366352315654E-01 a      2200     0    92     1    16
  4.2583561528543079E-01 a      2201     0    92     1    17
 -1.7443716775294121E-01 a      2202     0    92     1    18
 -3.9960610795754642E-01 a      2203     0    92     1    19
 -6.1689556635227250E-01 a      2204     0    92     1    20
 -7.9424089312530022E-01 a      2205     0    92     1    21
  8.3156882477805683E-01 a      2206     0    92     1    22
 -1.5614004988399185E-01 a      2207     0    92     1    23
  8.2349028615116629E-02 a      2208     0    92     1    24
  1.8433917032578850E-01 a      2209     0    93     1     1
  3.9327566572478734E-01 a      2210     0    93     1     2
  7.4506584349876925E-01 a      2211     0    93     1     3
  3.9577200394423551E-01 a      2212     0    93     1     4
 -9.5620185467001961E-02 a      2213     0    93     1     5
 -1.1513405318425074E-01 a      2214     0    93     1     6
 -1.4214332055177386E+00 a      2215     0    93     1     7
 -4.2482111937328543E-01 a      2216     0    93     1     8
 -9.3524700099463495E-02 a      2217     0    93     1     9
 -8.7672669008990553E-02 a      2218     0    93     1    10
  5.6584591201471877E-02 a      2219     0    93     1    11
  7.2575256570852498E-01 a      2220     0    93     1    12
  2.1665495561443576E-01 a      2221     0    93     1    13
  7.0559031226768187E-01 a      2222     0    93     1    14
 -4.5505440393645075E-01 a      2223     0    93     1    15
