################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  8.5015057183812165E-02 a      2351     0    98     1    23
 -3.5129709946204277E-02 a      2352     0    98     1    24
 -1.6152660717472239E-01 a      2353     0    99     1     1
  5.9095391383380505E-02 a      2354     0    99     1     2
  1.3585900232313278E-01 a      2355     0    99     1     3
 -1.2950960012502721E-01 a      2356     0    99     1     4
 -1.4512480532710309E-01 a      2357     0    99     1     5
  1.2573998646248419E-01 a      2358     0    99     1     6
 -3.7457445885044800E-02 a      2359     0    99     1     7
  4.4696325046392434E-02 a      2360     0    99     1     8
 -8.1868056650863691E-02 a      2361     0    99     1     9
 -6.3645954366534280E-02 a      2362     0    99     1    10
  2.0769779485352977E-01 a      2363     0    99     1    11
 -5.5622845479038334E-02 a      2364     0    99     1    12
 -1.2852300564950306E-02 a      2365     0    99     1    13
  1.4897314562713307E-01 a      2366     0    99     1    14
 -7.3547337300235868E-02 a      2367     0    99     1    15
 -8.6781706117880025E-02 a      2368     0    99     1    16
 -2.7220838620532900E-01 a      2369     0    99     1    17
 -8.4746807669474289E-02 a      2370     0    99     1    18
  1.8200048979038722E-01 a      2371     0    99     1    19
  5.7984903865090177E-02 a      2372     0    99     1    20
  9.3380818319615227E-02 a      2373     0    99     1    21
 -1.3879530100664795E-02 a      2374     0    99     1    22
  9.9368447354440479E-03 a      2375     0    99     1    23
 -1.3068409170755524E-01 a      2376     0    99     1    24
  1.4568458816891769E-01 a      2377     0   100     1     1
  4.6481016315485235E-02 a      2378     0   100     1     2
 -1.2627041679383383E-01 a      2379     0   100     1     3
 -2.0963592505414069E-01 a      2380     0   100     1     4
 -2.0761291236610249E-01 a      2381     0   100     1     5
  1.3733866857388946E-01 a      2382     0   100     1     6
 -9.2932460847683654E-02 a      2383     0   100     1     7
  3.7060754864105774E-02 a      2384     0   100     1     8
  2.2575348331123951E-01 a      2385     0   100     1     9
  7.7815544748160409E-02 a      2386     0   100     1    10
 -1.1728618443855052E-01 a      2387     0   100     1    11
  2.1228225681525242E-01 a      2388     0   100     1    12
  1.1322280762914860E-01 a      2389     0   100     1    13
 -5.5370739511479479E-02 a      2390     0   100     1    14
 -4.8455271509163261E-02 a      2391     0   100     1    15
 -5.6060518812248994E-02 a      2392     0   100     1    16
 -1.6312212624358224E-01 a      2393     0   100     1    17
 -9.9935224618820831E-02 a      2394     0   100     1    18
 -4.2546461421313034E-02 a      2395     0   100     1    19
 -6.2221885363501789E-02 a      2396     0   100     1    20
  5.1488304292221336E-02 a      2397     0   100     1    21
 -8.5359385224872353E-02 a      2398     0   100     1    22
 -1.3697345089905880E-01 a      2399     0   100     1    23
  6.8057900164700313E-02 a      2400     0   100     1    24
  6.8333998950824912E-02 a      2401     0   101     1     1
 -2.2705504746291910E-01 a      2402     0   101     1     2
  8.6077003974474445E-02 a      2403     0   101     1     3
 -1.0655214802217214E-01 a      2404     0   101     1     4
 -2.3049914684377157E-02 a      2405     0   101     1     5
  9.3047954709917238E-02 a      2406     0   101     1     6
  1.1945662140495032E-03 a      2407     0   101     1     7
 -1.6380447245836562E-02 a      2408     0   101     1     8
 -1.6679724521674225E-01 a      2409     0   101     1     9
  1.1965982378402457E-01 a      2410     0   101     1    10
 -1.7636198144433768E-01 a      2411     0   101     1    11
  1.9950927593399112E-01 a      2412     0   101     1    12
 -5.6394545750915695E-02 a      2413     0   101     1    13
  2.5301883623068660E-03 a      2414     0   101     1    14
  1.0730294690188012E-01 a      2415     0   101     1    15
  3.8374722529662578E-02 a      2416     0   101     1    16
 -9.0749778220854782E-02 a      2417     0   101     1    17
  2.2788428141776097E-02 a      2418     0   101     1    18
 -8.6624108099561864E-02 a      2419     0   101     1    19
  1.6181145278120698E-01 a      2420     0   101     1    20
 -1.0583012274739900E-02 a      2421     0   101     1    21
  1.7714116049075726E-01 a      2422     0   101     1    22
  5.7022442826449464E-02 a      2423     0   101     1    23
 -1.2876977805644860E-01 a      2424     0   101     1    24
 -1.3829129519383063E-01 a      2425     0   102     1     1
  2.0439171839491597E-02 a      2426     0   102     1     2
  3.7466285803732485E-02 a      2427     0   102     1     3
 -6.3415558129482116E-02 a      2428     0   102     1     4
  2.0284538315172407E-02 a      2429     0   102     1     5
 -6.8877379977133113E-02 a      2430     0   102     1     6
 -1.1639342577925173E-01 a      2431     0   102     1     7
 -6.3106010745648602E-02 a      2432     0   102     1     8
  1.2760179243184597E-02 a      2433     0   102     1     9
  4.9657824424050839E-02 a      2434     0   102     1    10
 -1.0907258957290468E-01 a      2435     0   102     1    11
  3.2770297111862669E-02 a      2436     0   102     1    12
 -3.5062332819250728E-03 a      2437     0   102     1    13
  1.0722428577292339E-01 a      2438     0   102     1    14
  1.9278217808280088E-01 a      2439     0   102     1    15
 -1.3137452551404260E-02 a      2440     0   102     1    16
  1.1011328243590887E-01 a      2441     0   102     1    17
  5.1455669434458715E-02 a      2442     0   102     1    18
  4.7254943214378078E-02 a      2443     0   102     1    19
 -2.3679392001842239E-01 a      2444     0   102     1    20
 -9.3301170991419990E-02 a      2445     0   102     1    21
 -1.7693685432433170E-01 a      2446     0   102     1    22
  2.4961624549028466E-01 a      2447     0   102     1    23
 -1.1117190898417080E-01 a      2448     0   102     1    24
 -4.6775919083093948E-02 a      2449     0   103     1     1
 -2.0737035930949065E-02 a      2450     0   103     1     2
  7.2156325923931119E-02 a      2451     0   103     1     3
  7.5179197958400959E-02 a      2452     0   103     1     4
  1.4865838035181106E-01 a      2453     0   103     1     5
  8.5262042415945195E-03 a      2454     0   103     1     6
 -1.6024242211800183E-01 a      2455     0   103     1     7
  6.6975433434016352E-02 a      2456     0   103     1     8
 -9.9168608450494675E-02 a      2457     0   103     1     9
  6.8194452333584149E-02 a      2458     0   103     1    10
 -3.9066783008864842E-01 a      2459     0   103     1    11
  3.7577476341442081E-03 a      2460     0   103     1    12
  2.4803728219394486E-02 a      2461     0   103     1    13
 -2.9328989165098990E-02 a      2462     0   103     1    14
 -1.7375844598616189E-01 a      2463     0   103     1    15
 -1.0657186816886785E-01 a      2464     0   103     1    16
 -1.8960515788067944E-01 a      2465     0   103     1    17
  1.0248109556491306E-01 a      2466     0   103     1    18
 -1.2498166723637251E-01 a      2467     0   103     1    19
 -2.0796986708663048E-01 a      2468     0   103     1    20
 -1.4343285530867350E-01 a      2469     0   103     1    21
 -1.4675539803762730E-01 a      2470     0   103     1    22
  4.9648857687191204E-02 a      2471     0   103     1    23
 -1.7671621967548728E-01 a      2472     0   103     1    24
  1.0471626652312899E-01 a      2473     0   104     1     1
 -4.6334848061710558E-02 a      2474     0   104     1     2
 -2.0605076881729540E-02 a      2475     0   104     1     3
  1.1692452560515167E-01 a      2476     0   104     1     4
  7.3729689163809550E-02 a      2477     0   104     1     5
  5.5885348034571576E-03 a      2478     0   104     1     6
  3.5285860799038360E-01 a      2479     0   104     1     7
 -1.0710506652461618E-01 a      2480     0   104     1     8
 -7.2777346903674253E-02 a      2481     0   104     1     9
  5.0759592930742989E-02 a      2482     0   104     1    10
 -4.7802440789117262E-01 a      2483     0   104     1    11
 -2.5398752325101734E-02 a      2484     0   104     1    12
 -6.9320069595188993E-02 a      2485     0   104     1    13
 -1.9845462414902987E-01 a      2486     0   104     1    14
 -1.7989359473504971E-01 a      2487     0   104     1    15
 -4.4109750790832708E-02 a      2488     0   104     1    16
  1.4415492992116197E-01 a      2489     0   104     1    17
 -2.3601474937670017E-01 a      2490     0   104     1    18
 -1.7698784340565821E-01 a      2491     0   104     1    19
 -3.8011334296781771E-03 a      2492     0   104     1    20
 -2.9950644617801053E-01 a      2493     0   104     1    21
 -1.9779806301075252E-02 a      2494     0   104     1    22
 -3.2583033572515553E-02 a      2495     0   104     1    23
  1.1196707403731374E-01 a      2496     0   104     1    24
  5.5463666461826301E-02 a      2497     0   105     1     1
 -6.1188245312857076E-02 a      2498     0   105     1     2
 -8.8531721018202503E-02 a      2499     0   105     1     3
 -1.3865240893628067E-01 a      2500     0   105     1     4
 -2.8773085855662336E-02 a      2501     0   105     1     5
  7.3460933732333922E-02 a      2502     0   105     1     6
  7.1018718373329806E-02 a      2503     0   105     1     7
  3.4056358350913092E-02 a      2504     0   105     1     8
  5.6046522125397270E-03 a      2505     0   105     1     9
 -4.6607568087177684E-02 a      2506     0   105     1    10
  1.7649501321345365E-01 a      2507     0   105     1    11
 -2.6450867094806696E-01 a      2508     0   105     1    12
 -9.8611482516515428E-02 a      2509     0   105     1    13
  1.1078966800264095E-01 a      2510     0   105     1    14
 -6.4344017716744320E-02 a      2511     0   105     1    15
 -4.0334655173655198E-02 a      2512     0   105     1    16
 -1.6430082955859995E-01 a      2513     0   105     1    17
  1.5242188969911508E-01 a      2514     0   105     1    18
 -4.2336869408339334E-02 a      2515     0   105     1    19
  1.5962043142350291E-01 a      2516     0   105     1    20
 -6.2250806087796873E-02 a      2517     0   105     1    21
 -7.0581592324212669E-02 a      2518     0   105     1    22
  1.2825538042717682E-01 a      2519     0   105     1    23
 -2.4549177562854135E-01 a      2520     0   105     1    24
  3.3519091058104342E-02 a      2521     0   106     1     1
  5.7853420793654686E-02 a      2522     0   106     1     2
 -2.2591632050736135E-01 a      2523     0   106     1     3
  9.8060314555609637E-02 a      2524     0   106     1     4
  2.7136837451960066E-01 a      2525     0   106     1     5
  3.9817928770451577E-01 a      2526     0   106     1     6
 -2.5580556170262569E-01 a      2527     0   106     1     7
 -5.9532054819878201E-02 a      2528     0   106     1     8
 -1.2417729306226090E-01 a      2529     0   106     1     9
  3.3537002939875792E-02 a      2530     0   106     1    10
  1.5811032173774414E-01 a      2531     0   106     1    11
  1.5576005341125546E-01 a      2532     0   106     1    12
  2.9967315924765664E-01 a      2533     0   106     1    13
  6.1322916195871560E-02 a      2534     0   106     1    14
 -2.4432593022364227E-01 a      2535     0   106     1    15
  3.5123405588490024E-02 a      2536     0   106     1    16
 -1.6316950342460448E-01 a      2537     0   106     1    17
  2.3802545483489232E-01 a      2538     0   106     1    18
 -9.8402898194490607E-02 a      2539     0   106     1    19
  6.1511809679036779E-02 a      2540     0   106     1    20
 -2.1220683246910252E-01 a      2541     0   106     1    21
  1.0672379573696752E-01 a      2542     0   106     1    22
  5.0702714012880137E-02 a      2543     0   106     1    23
 -1.7166261214038936E-01 a      2544     0   106     1    24
 -3.2086978119012857E-02 a      2545     0   107     1     1
 -8.6355606163448437E-03 a      2546     0   107     1     2
 -1.0914765012339912E-01 a      2547     0   107     1     3
 -1.5337093792890907E-01 a      2548     0   107     1     4
 -1.0820043267834782E-01 a      2549     0   107     1     5
 -4.8340315735086854E-02 a      2550     0   107     1     6
 -8.2184983836246714E-02 a      2551     0   107     1     7
  1.1261873058014871E-01 a      2552     0   107     1     8
 -1.4887216911781034E-01 a      2553     0   107     1     9
 -1.5388127947322703E-02 a      2554     0   107     1    10
  5.0141925070838665E-02 a      2555     0   107     1    11
  3.3355883662618338E-02 a      2556     0   107     1    12
  2.4793093304667710E-02 a      2557     0   107     1    13
  4.4828241467674002E-02 a      2558     0   107     1    14
 -1.8693718988292601E-01 a      2559     0   107     1    15
 -1.5520079355574887E-01 a      2560     0   107     1    16
 -9.0805340757916797E-02 a      2561     0   107     1    17
 -1.6693586810071703E-01 a      2562     0   107     1    18
 -2.8656840761829888E-01 a      2563     0   107     1    19
 -2.9222693008369091E-03 a      2564     0   107     1    20
 -2.8833819459773113E-01 a      2565     0   107     1    21
  3.0848359785004947E-01 a      2566     0   107     1    22
  1.3370550722183301E-02 a      2567     0   107     1    23
  2.8581584998813130E-02 a      2568     0   107     1    24
  1.4551287874682775E-01 a      2569     0   108     1     1
