################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.3968305557871631E-01 a      2154     0    90     1    18
  1.3336540299190616E-01 a      2155     0    90     1    19
  2.3570288984605711E-01 a      2156     0    90     1    20
 -2.1759382546504016E-02 a      2157     0    90     1    21
  5.6138701291340021E-02 a      2158     0    90     1    22
  9.5906230807786527E-02 a      2159     0    90     1    23
 -1.8327995188896123E-01 a      2160     0    90     1    24
  3.8112460908077656E-02 a      2161     0    91     1     1
 -3.5282632406840750E-02 a      2162     0    91     1     2
 -7.5862395005959232E-02 a      2163     0    91     1     3
 -1.5921042676448502E-01 a      2164     0    91     1     4
 -2.7207976806472178E-01 a      2165     0    91     1     5
 -1.2982667657958399E-01 a      2166     0    91     1     6
  2.4443942725888065E-02 a      2167     0    91     1     7
 -7.4098664594853939E-02 a      2168     0    91     1     8
  2.5935123571507734E-01 a      2169     0    91     1     9
  6.4273276891285841E-02 a      2170     0    91     1    10
  3.8660675444493225E-01 a      2171     0    91     1    11
 -3.2224766239256200E-02 a      2172     0    91     1    12
 -6.4671761842984732E-02 a      2173     0    91     1    13
  1.6418342747733652E-01 a      2174     0    91     1    14
 -1.6190936782178156E-01 a      2175     0    91     1    15
 -3.7214915033767543E-03 a      2176     0    91     1    16
  8.8424033852746345E-02 a      2177     0    91     1    17
 -1.0918257546433240E-01 a      2178     0    91     1    18
  2.5089542317210722E-01 a      2179     0    91     1    19
  3.3095010180857566E-02 a      2180     0    91     1    20
  2.1093172326463872E-01 a      2181     0    91     1    21
 -8.2335512123636434E-02 a      2182     0    91     1    22
  5.8646863650481301E-02 a      2183     0    91     1    23
 -4.4044972759304447E-02 a      2184     0    91     1    24
 -7.1422896954862591E-02 a      2185     0    92     1     1
  2.5927985208553741E-02 a      2186     0    92     1     2
 -2.3800432439355484E-01 a      2187     0    92     1     3
 -1.0452997967429584E-01 a      2188     0    92     1     4
  3.8199907571923641E-01 a      2189     0    92     1     5
  2.9166969174922291E-01 a      2190     0    92     1     6
  2.5217809221386728E-01 a      2191     0    92     1     7
 -1.5859425892075785E-01 a      2192     0    92     1     8
 -2.5900601589556127E-01 a      2193     0    92     1     9
  2.7344786381134266E-02 a      2194     0    92     1    10
  1.6107726799251904E-02 a      2195     0    92     1    11
 -1.0625948903916832E-01 a      2196     0    92     1    12
 -3.2324257595076414E-02 a      2197     0    92     1    13
  2.2565995849819571E-02 a      2198     0    92     1    14
  1.2043896205052325E-01 a      2199     0    92     1    15
 -2.7340462457486822E-02 a      2200     0    92     1    16
 -1.1686904819692918E-01 a      2201     0    92     1    17
  3.8975277891795460E-02 a      2202     0    92     1    18
 -1.9168935129504797E-01 a      2203     0    92     1    19
 -1.3496691303192915E-01 a      2204     0    92     1    20
 -2.9919777298068723E-01 a      2205     0    92     1    21
 -2.3602290647803503E-02 a      2206     0    92     1    22
 -2.6083503917651574E-02 a      2207     0    92     1    23
 -5.1341165501035492E-02 a      2208     0    92     1    24
  9.6431243280609730E-02 a      2209     0    93     1     1
 -4.2909330580470827E-02 a      2210     0    93     1     2
  1.1169527908742745E-01 a      2211     0    93     1     3
 -1.1966456504621222E-01 a      2212     0    93     1     4
 -1.4905068499893500E-02 a      2213     0    93     1     5
  2.6653705395401783E-01 a      2214     0    93     1     6
 -2.1597615592847794E-01 a      2215     0    93     1     7
  2.2846981500875857E-01 a      2216     0    93     1     8
 -2.6373971648955380E-01 a      2217     0    93     1     9
  1.3736378692733997E-01 a      2218     0    93     1    10
 -1.5656112105536305E-01 a      2219     0    93     1    11
 -2.5713072568832890E-01 a      2220     0    93     1    12
 -5.8840519522972971E-02 a      2221     0    93     1    13
 -2.8251691182711931E-02 a      2222     0    93     1    14
 -1.6998932063537053E-01 a      2223     0    93     1    15
  1.7420122887220495E-02 a      2224     0    93     1    16
  8.6111554336507662E-02 a      2225     0    93     1    17
 -1.2989606791405827E-02 a      2226     0    93     1    18
  2.4822081774125593E-01 a      2227     0    93     1    19
  7.3177312419227970E-03 a      2228     0    93     1    20
 -3.0135071752648213E-01 a      2229     0    93     1    21
  2.1125994592263594E-01 a      2230     0    93     1    22
  4.7645651441184537E-02 a      2231     0    93     1    23
  4.6673960785274771E-01 a      2232     0    93     1    24
 -3.2521794049199571E-01 a      2233     0    94     1     1
  4.0080707086371226E-01 a      2234     0    94     1     2
  1.3048984216204951E-01 a      2235     0    94     1     3
 -6.6696256991983049E-01 a      2236     0    94     1     4
 -9.9200291102767117E-03 a      2237     0    94     1     5
  1.0238758446909016E-01 a      2238     0    94     1     6
 -1.7785409375176547E-01 a      2239     0    94     1     7
  1.0107392294607109E-01 a      2240     0    94     1     8
  2.8911536767150103E-01 a      2241     0    94     1     9
  2.6705389630024307E-01 a      2242     0    94     1    10
  5.9233186124883659E-02 a      2243     0    94     1    11
  1.0803548426989559E-01 a      2244     0    94     1    12
 -8.5823786442380492E-02 a      2245     0    94     1    13
 -2.7282874239909666E-01 a      2246     0    94     1    14
 -2.6581819803044487E-01 a      2247     0    94     1    15
 -4.9365794873874952E-01 a      2248     0    94     1    16
 -3.0329754098833445E-02 a      2249     0    94     1    17
 -1.7047818996775588E-01 a      2250     0    94     1    18
 -2.7124062103213631E-01 a      2251     0    94     1    19
 -1.6319254818857964E-01 a      2252     0    94     1    20
  4.2405955824468400E-01 a      2253     0    94     1    21
 -4.2792354396013449E-02 a      2254     0    94     1    22
 -3.8842553030441096E-02 a      2255     0    94     1    23
  1.0888777348408811E-01 a      2256     0    94     1    24
 -6.1745610637218583E-02 a      2257     0    95     1     1
  1.6454234416994568E-01 a      2258     0    95     1     2
  1.1256260643212504E-01 a      2259     0    95     1     3
 -1.1778793058472103E-01 a      2260     0    95     1     4
 -1.4416859305756871E-01 a      2261     0    95     1     5
  1.4407699114783823E-01 a      2262     0    95     1     6
 -1.7326929336716324E-01 a      2263     0    95     1     7
 -8.5668054153500053E-02 a      2264     0    95     1     8
  1.8514288799012091E-01 a      2265     0    95     1     9
 -1.1028499468512862E-01 a      2266     0    95     1    10
  8.5619695419693109E-02 a      2267     0    95     1    11
 -1.8080834217132269E-01 a      2268     0    95     1    12
  3.4321747128328040E-01 a      2269     0    95     1    13
 -2.0358465178329191E-02 a      2270     0    95     1    14
 -5.0222923518881343E-02 a      2271     0    95     1    15
 -8.2475906065483384E-02 a      2272     0    95     1    16
  4.2204161459868272E-01 a      2273     0    95     1    17
  7.1287169186715474E-02 a      2274     0    95     1    18
  9.9236302578366881E-02 a      2275     0    95     1    19
  3.1116085011324807E-02 a      2276     0    95     1    20
 -1.9071920098136450E-01 a      2277     0    95     1    21
 -1.1745890315200906E-01 a      2278     0    95     1    22
  1.1286214990409230E-01 a      2279     0    95     1    23
  8.5325372033847657E-02 a      2280     0    95     1    24
  2.9187535278780909E-02 a      2281     0    96     1     1
 -3.3845960286234333E-01 a      2282     0    96     1     2
 -8.9684105748745760E-02 a      2283     0    96     1     3
 -4.5204993325514108E-03 a      2284     0    96     1     4
 -2.7949557864676100E-01 a      2285     0    96     1     5
 -7.9234594450710460E-02 a      2286     0    96     1     6
  1.4752723513639232E-01 a      2287     0    96     1     7
  1.3952263385787195E-01 a      2288     0    96     1     8
 -2.7247403017864751E-02 a      2289     0    96     1     9
  5.1537997268187079E-02 a      2290     0    96     1    10
 -4.6838250088534650E-02 a      2291     0    96     1    11
  2.2078959565909193E-01 a      2292     0    96     1    12
  2.4134936251174920E-02 a      2293     0    96     1    13
  1.0762280826359005E-01 a      2294     0    96     1    14
 -1.3610202050913253E-01 a      2295     0    96     1    15
  6.1024126703766161E-02 a      2296     0    96     1    16
 -1.5500211976281730E-01 a      2297     0    96     1    17
  9.7883898453914917E-02 a      2298     0    96     1    18
  3.8055953172903284E-01 a      2299     0    96     1    19
  9.5660584164088736E-02 a      2300     0    96     1    20
 -1.5584679362348644E-01 a      2301     0    96     1    21
 -8.5759271104905152E-02 a      2302     0    96     1    22
  6.5040341195275367E-02 a      2303     0    96     1    23
  3.6119769652844289E-02 a      2304     0    96     1    24
 -9.1579214241295781E-03 a      2305     0    97     1     1
  5.3418700119961346E-02 a      2306     0    97     1     2
 -8.8041779207882448E-02 a      2307     0    97     1     3
 -1.1348115279752984E-01 a      2308     0    97     1     4
 -1.4916712209017291E-01 a      2309     0    97     1     5
 -8.3105034683803522E-02 a      2310     0    97     1     6
  4.0419961590807206E-02 a      2311     0    97     1     7
  1.4157040721008249E-01 a      2312     0    97     1     8
 -2.2961113441569056E-01 a      2313     0    97     1     9
  8.5453941880218848E-02 a      2314     0    97     1    10
 -8.6901242884071354E-03 a      2315     0    97     1    11
  1.7230724458999691E-01 a      2316     0    97     1    12
  4.3390667341797556E-02 a      2317     0    97     1    13
 -6.8890996137284208E-02 a      2318     0    97     1    14
 -3.8317726008868924E-01 a      2319     0    97     1    15
 -2.2695645815931173E-01 a      2320     0    97     1    16
  1.7199217146211260E-01 a      2321     0    97     1    17
  6.7381552251891033E-02 a      2322     0    97     1    18
 -9.1193862085469465E-02 a      2323     0    97     1    19
 -1.5988242477593345E-01 a      2324     0    97     1    20
  6.9692638784399255E-02 a      2325     0    97     1    21
  1.3628381706201106E-01 a      2326     0    97     1    22
 -2.1012227569715790E-03 a      2327     0    97     1    23
  1.5298550854904519E-01 a      2328     0    97     1    24
  6.0588179667151652E-02 a      2329     0    98     1     1
  3.5866672086360608E-02 a      2330     0    98     1     2
 -1.7625102506813117E-01 a      2331     0    98     1     3
  2.8174597919587330E-01 a      2332     0    98     1     4
  1.8770369911888272E-02 a      2333     0    98     1     5
  1.8835550484854142E-02 a      2334     0    98     1     6
  2.9266657326967496E-02 a      2335     0    98     1     7
 -1.9349331034562145E-01 a      2336     0    98     1     8
 -1.4805883031111705E-01 a      2337     0    98     1     9
  1.1398257515181268E-02 a      2338     0    98     1    10
 -3.4171269642233201E-02 a      2339     0    98     1    11
 -2.6624342039705040E-01 a      2340     0    98     1    12
 -1.9684121149355088E-01 a      2341     0    98     1    13
  1.8924170715315955E-01 a      2342     0    98     1    14
 -5.6381932312740211E-02 a      2343     0    98     1    15
  1.3263524946816166E-01 a      2344     0    98     1    16
 -2.2060930060973083E-01 a      2345     0    98     1    17
 -5.2975039974687763E-02 a      2346     0    98     1    18
 -3.1269329450085948E-01 a      2347     0    98     1    19
 -2.9001558227191038E-01 a      2348     0    98     1    20
 -3.2442553458781914E-02 a      2349     0    98     1    21
  1.3068234888241267E-01 a      2350     0    98     1    22
  1.0972268985312078E-01 a      2351     0    98     1    23
 -1.6224113643617094E-01 a      2352     0    98     1    24
 -2.7538994725413629E-01 a      2353     0    99     1     1
  2.2606043724352546E-02 a      2354     0    99     1     2
 -1.7576065991974374E-01 a      2355     0    99     1     3
  2.7806950225163107E-01 a      2356     0    99     1     4
  8.0498697311810648E-03 a      2357     0    99     1     5
 -1.8963248990973874E-01 a      2358     0    99     1     6
  1.8445118023297946E-01 a      2359     0    99     1     7
  1.5253274036220232E-01 a      2360     0    99     1     8
  2.1909983071240263E-01 a      2361     0    99     1     9
  1.0126654603425672E-01 a      2362     0    99     1    10
  5.8091057156672156E-02 a      2363     0    99     1    11
 -3.0997402972154747E-01 a      2364     0    99     1    12
  5.2487528634949335E-02 a      2365     0    99     1    13
 -1.7007938971293915E-01 a      2366     0    99     1    14
  1.6671151426208211E-01 a      2367     0    99     1    15
 -4.8781424247189890E-02 a      2368     0    99     1    16
 -2.8484805721195927E-01 a      2369     0    99     1    17
 -7.6467536849627982E-02 a      2370     0    99     1    18
 -4.9254814249968254E-01 a      2371     0    99     1    19
 -2.7112038701742663E-01 a      2372     0    99     1    20
