################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.5081514782666787E-02 a      3713     0   155     1    17
  1.0872934952464890E-01 a      3714     0   155     1    18
  7.5543956590737052E-02 a      3715     0   155     1    19
 -1.4076781215199088E-01 a      3716     0   155     1    20
  1.2782512934162962E-01 a      3717     0   155     1    21
  5.5806013924899235E-02 a      3718     0   155     1    22
 -9.7343539499371787E-02 a      3719     0   155     1    23
 -8.5714924268944073E-02 a      3720     0   155     1    24
 -9.7155501871590666E-02 a      3721     0   156     1     1
 -9.5382709733409510E-03 a      3722     0   156     1     2
 -6.9730408686596482E-02 a      3723     0   156     1     3
 -9.5124160946668132E-02 a      3724     0   156     1     4
 -9.1966118173926248E-02 a      3725     0   156     1     5
 -4.0854407991702014E-02 a      3726     0   156     1     6
  1.4389167634228325E-01 a      3727     0   156     1     7
  4.0215374405829174E-02 a      3728     0   156     1     8
  3.9946496972307538E-02 a      3729     0   156     1     9
  6.9837659129920751E-02 a      3730     0   156     1    10
 -4.4674362669827661E-02 a      3731     0   156     1    11
  4.0670248294520352E-02 a      3732     0   156     1    12
 -5.3008832390995062E-02 a      3733     0   156     1    13
 -2.0726816867188063E-02 a      3734     0   156     1    14
  3.8910837026479357E-02 a      3735     0   156     1    15
  1.8825877529998074E-02 a      3736     0   156     1    16
  1.0275677522503288E-01 a      3737     0   156     1    17
  2.1638243776589239E-01 a      3738     0   156     1    18
  6.5193244747893342E-02 a      3739     0   156     1    19
 -3.2328048536961355E-02 a      3740     0   156     1    20
 -3.0166202950250764E-01 a      3741     0   156     1    21
  7.0376985949747950E-02 a      3742     0   156     1    22
 -8.9175414292569730E-03 a      3743     0   156     1    23
 -1.7650091849806804E-01 a      3744     0   156     1    24
  2.1509603311406410E-02 a      3745     0   157     1     1
  1.0642733480346508E-01 a      3746     0   157     1     2
 -2.1510284976939228E-02 a      3747     0   157     1     3
 -6.3978095906355281E-02 a      3748     0   157     1     4
  2.4925832509709307E-03 a      3749     0   157     1     5
 -5.7426375550217304E-02 a      3750     0   157     1     6
 -3.6390624750114564E-02 a      3751     0   157     1     7
 -1.6180106569972787E-02 a      3752     0   157     1     8
 -2.0161585970876467E-01 a      3753     0   157     1     9
  2.5330282710316950E-03 a      3754     0   157     1    10
 -8.5889604203225500E-02 a      3755     0   157     1    11
  5.5364684395555301E-02 a      3756     0   157     1    12
  5.9686689485469673E-02 a      3757     0   157     1    13
 -1.4988348040822633E-01 a      3758     0   157     1    14
 -5.9914020564093624E-02 a      3759     0   157     1    15
 -1.8142421140236040E-02 a      3760     0   157     1    16
 -3.3489130491940966E-02 a      3761     0   157     1    17
 -1.0925235515885297E-01 a      3762     0   157     1    18
  3.9063923456211569E-02 a      3763     0   157     1    19
  7.1736956321250961E-02 a      3764     0   157     1    20
 -1.0751329380484925E-01 a      3765     0   157     1    21
 -5.4466783853208446E-03 a      3766     0   157     1    22
 -4.1743808691574423E-02 a      3767     0   157     1    23
  9.9301660064949671E-02 a      3768     0   157     1    24
  1.1338692682514960E-02 a      3769     0   158     1     1
 -1.0024865586671021E-01 a      3770     0   158     1     2
  5.8143661505970869E-02 a      3771     0   158     1     3
 -5.5270477169943856E-02 a      3772     0   158     1     4
  1.5807019637519876E-01 a      3773     0   158     1     5
  5.2658512474785306E-02 a      3774     0   158     1     6
 -8.9236798213911794E-03 a      3775     0   158     1     7
 -1.0912573752773283E-01 a      3776     0   158     1     8
 -3.7298788837989601E-02 a      3777     0   158     1     9
 -1.1295356382377543E-01 a      3778     0   158     1    10
 -1.4832832302970844E-02 a      3779     0   158     1    11
 -7.7111229132229522E-02 a      3780     0   158     1    12
 -1.5844620729558326E-01 a      3781     0   158     1    13
 -2.9798533468724697E-02 a      3782     0   158     1    14
 -1.7483136939532840E-01 a      3783     0   158     1    15
 -1.6240646422620450E-01 a      3784     0   158     1    16
 -4.8772626889395425E-02 a      3785     0   158     1    17
  2.7330390014648112E-02 a      3786     0   158     1    18
 -1.1750738466961706E-02 a      3787     0   158     1    19
 -7.6039376224991545E-02 a      3788     0   158     1    20
  7.3752730805113534E-02 a      3789     0   158     1    21
  2.4650053689658511E-03 a      3790     0   158     1    22
  1.4208360641833509E-01 a      3791     0   158     1    23
  9.3346437804067567E-03 a      3792     0   158     1    24
 -9.4429750913592445E-02 a      3793     0   159     1     1
  2.4196872508087186E-01 a      3794     0   159     1     2
 -4.7659815566590540E-02 a      3795     0   159     1     3
 -1.7478093544663389E-01 a      3796     0   159     1     4
  5.8202257281437658E-02 a      3797     0   159     1     5
 -6.6211240185557463E-02 a      3798     0   159     1     6
 -1.9121425730029709E-01 a      3799     0   159     1     7
 -9.8300223261466549E-02 a      3800     0   159     1     8
  1.0107496430494428E-01 a      3801     0   159     1     9
 -1.6617617499123560E-02 a      3802     0   159     1    10
 -1.1057894069070366E-01 a      3803     0   159     1    11
  7.9221178903930004E-02 a      3804     0   159     1    12
 -4.3111471191953528E-02 a      3805     0   159     1    13
 -9.5268427399162081E-02 a      3806     0   159     1    14
 -1.3326956102856508E-01 a      3807     0   159     1    15
  8.2817313925030986E-02 a      3808     0   159     1    16
 -6.1928496514081909E-02 a      3809     0   159     1    17
 -6.9715598339865764E-02 a      3810     0   159     1    18
 -2.0005611721831212E-02 a      3811     0   159     1    19
  6.6875162808228375E-02 a      3812     0   159     1    20
  9.1626667103428136E-02 a      3813     0   159     1    21
 -4.7549779517070311E-02 a      3814     0   159     1    22
 -1.0459972890881715E-01 a      3815     0   159     1    23
 -1.3693672755348349E-01 a      3816     0   159     1    24
  7.4713899903569983E-02 a      3817     0   160     1     1
 -3.4083685320986986E-03 a      3818     0   160     1     2
  7.0301493769492476E-02 a      3819     0   160     1     3
 -7.7379089732813697E-02 a      3820     0   160     1     4
  7.2714555794199276E-02 a      3821     0   160     1     5
 -9.9738357422406207E-02 a      3822     0   160     1     6
 -7.3852979783077033E-02 a      3823     0   160     1     7
 -1.7902100086053720E-02 a      3824     0   160     1     8
  2.8493300014997482E-02 a      3825     0   160     1     9
  2.9708968136601444E-02 a      3826     0   160     1    10
 -7.5947376770903130E-02 a      3827     0   160     1    11
 -1.1261140381048682E-01 a      3828     0   160     1    12
 -9.1292090248177332E-02 a      3829     0   160     1    13
  8.4042731010392502E-02 a      3830     0   160     1    14
  1.8222050207036926E-02 a      3831     0   160     1    15
 -3.7787149497714750E-02 a      3832     0   160     1    16
 -8.7653776702486599E-02 a      3833     0   160     1    17
  3.3556336259316408E-02 a      3834     0   160     1    18
  3.3778318075246101E-03 a      3835     0   160     1    19
 -7.5509640857440857E-02 a      3836     0   160     1    20
  2.3840355733469976E-02 a      3837     0   160     1    21
  7.1448724145367293E-02 a      3838     0   160     1    22
  2.9771899224762411E-02 a      3839     0   160     1    23
  2.8450923552372612E-02 a      3840     0   160     1    24
  7.3883828920547484E-03 a      3841     0   161     1     1
 -5.4035774844962442E-02 a      3842     0   161     1     2
  4.4106145035763142E-02 a      3843     0   161     1     3
  2.0754815089828040E-02 a      3844     0   161     1     4
  1.1709923155117427E-01 a      3845     0   161     1     5
  4.3721538156449878E-02 a      3846     0   161     1     6
 -5.4191562034217378E-02 a      3847     0   161     1     7
 -1.1094023703139773E-01 a      3848     0   161     1     8
  1.3476360390891323E-01 a      3849     0   161     1     9
 -1.0920215715456585E-01 a      3850     0   161     1    10
  8.2490749777923866E-02 a      3851     0   161     1    11
  1.8823382363628091E-01 a      3852     0   161     1    12
  2.4684225431526358E-01 a      3853     0   161     1    13
  6.5560161784157217E-02 a      3854     0   161     1    14
 -1.9017038203165607E-01 a      3855     0   161     1    15
  1.0864584140481848E-02 a      3856     0   161     1    16
  2.6673930941916160E-03 a      3857     0   161     1    17
 -1.3246906395321772E-01 a      3858     0   161     1    18
 -9.3309351133146895E-02 a      3859     0   161     1    19
  3.2474038141284073E-03 a      3860     0   161     1    20
 -1.7138066358665729E-02 a      3861     0   161     1    21
  1.3378563491867765E-01 a      3862     0   161     1    22
 -9.9382149466455266E-02 a      3863     0   161     1    23
  4.9484923500498768E-02 a      3864     0   161     1    24
 -2.1893447586968229E-01 a      3865     0   162     1     1
  2.3673269368271320E-02 a      3866     0   162     1     2
  4.0838754431776446E-02 a      3867     0   162     1     3
 -7.7415533554004851E-02 a      3868     0   162     1     4
  7.2503084516458413E-02 a      3869     0   162     1     5
 -3.9443871958489807E-02 a      3870     0   162     1     6
  1.3036268882457255E-01 a      3871     0   162     1     7
 -7.1040446681189223E-02 a      3872     0   162     1     8
  4.6713229250942880E-02 a      3873     0   162     1     9
  3.5157407059791312E-02 a      3874     0   162     1    10
  7.5595866782626683E-02 a      3875     0   162     1    11
 -1.2695010548059962E-01 a      3876     0   162     1    12
 -1.8204617259129455E-01 a      3877     0   162     1    13
 -1.9400766797005944E-01 a      3878     0   162     1    14
 -6.8681455553702780E-02 a      3879     0   162     1    15
 -6.9501215821846360E-02 a      3880     0   162     1    16
  9.0638183064552694E-02 a      3881     0   162     1    17
  9.0929055110412743E-02 a      3882     0   162     1    18
 -5.7086720689646708E-02 a      3883     0   162     1    19
  1.3767776823808309E-01 a      3884     0   162     1    20
 -6.3782669211801160E-02 a      3885     0   162     1    21
  1.8635782609033248E-04 a      3886     0   162     1    22
  1.1850526461142903E-01 a      3887     0   162     1    23
  6.0109234079382151E-02 a      3888     0   162     1    24
  1.2983537979321782E-02 a      3889     0   163     1     1
  4.5332662967173927E-02 a      3890     0   163     1     2
 -4.7265539680935581E-02 a      3891     0   163     1     3
  5.9241148412484887E-02 a      3892     0   163     1     4
  5.5464316455702843E-02 a      3893     0   163     1     5
  1.1178037008876845E-01 a      3894     0   163     1     6
 -9.0077493548906387E-02 a      3895     0   163     1     7
 -1.0692881044600812E-01 a      3896     0   163     1     8
  7.9367374179385400E-02 a      3897     0   163     1     9
  5.7515441543383367E-02 a      3898     0   163     1    10
 -1.4962197558503981E-01 a      3899     0   163     1    11
 -1.1876449782707234E-01 a      3900     0   163     1    12
  1.0484775837319381E-01 a      3901     0   163     1    13
  4.1483697441076590E-03 a      3902     0   163     1    14
  1.8242614428445082E-03 a      3903     0   163     1    15
 -5.1248558140493589E-02 a      3904     0   163     1    16
  9.4862902838363378E-02 a      3905     0   163     1    17
  7.4218472182183387E-02 a      3906     0   163     1    18
 -1.1168801008044381E-01 a      3907     0   163     1    19
 -2.6394901136443097E-03 a      3908     0   163     1    20
 -1.2155706892218775E-01 a      3909     0   163     1    21
  3.1206209322244192E-02 a      3910     0   163     1    22
  2.4992580610034881E-02 a      3911     0   163     1    23
 -1.4974969558747792E-02 a      3912     0   163     1    24
 -8.8394438441788140E-02 a      3913     0   164     1     1
  7.7470628315562298E-02 a      3914     0   164     1     2
  1.6827514942132857E-01 a      3915     0   164     1     3
  6.0444417076497538E-02 a      3916     0   164     1     4
 -1.6941922213418666E-02 a      3917     0   164     1     5
 -7.5114509715392755E-02 a      3918     0   164     1     6
 -3.4581926156021944E-02 a      3919     0   164     1     7
  8.6781718099318589E-02 a      3920     0   164     1     8
  1.4195766971476606E-01 a      3921     0   164     1     9
 -1.4495650400063814E-01 a      3922     0   164     1    10
  5.3484922811258898E-03 a      3923     0   164     1    11
  1.1713298180455119E-01 a      3924     0   164     1    12
 -4.5131744984887867E-02 a      3925     0   164     1    13
  2.7719810815669033E-02 a      3926     0   164     1    14
 -1.2189151413206260E-01 a      3927     0   164     1    15
 -5.4772490039370320E-02 a      3928     0   164     1    16
 -1.4286119250580248E-01 a      3929     0   164     1    17
 -1.3283673200114254E-01 a      3930     0   164     1    18
 -4.2374210989904668E-02 a      3931     0   164     1    19
