################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.1749145076670778E-02 a      3348     0   140     1    12
 -4.8372360213419521E-02 a      3349     0   140     1    13
  7.3847895369011221E-02 a      3350     0   140     1    14
  2.8794719063184815E-01 a      3351     0   140     1    15
 -5.5386496976593515E-02 a      3352     0   140     1    16
  6.6673110140940531E-02 a      3353     0   140     1    17
 -7.4637104084921857E-02 a      3354     0   140     1    18
 -1.6468634853862563E-01 a      3355     0   140     1    19
 -9.9302811940549622E-03 a      3356     0   140     1    20
 -9.2652920491426982E-03 a      3357     0   140     1    21
 -1.1846877288316342E-01 a      3358     0   140     1    22
 -1.1710791563851233E-02 a      3359     0   140     1    23
 -2.2301640129983442E-02 a      3360     0   140     1    24
 -7.2082294496973912E-02 a      3361     0   141     1     1
  2.6585620902513242E-02 a      3362     0   141     1     2
 -1.1971212662007528E-01 a      3363     0   141     1     3
 -1.3075322065022904E-01 a      3364     0   141     1     4
  1.4163541386401274E-02 a      3365     0   141     1     5
 -1.0573277700240297E-01 a      3366     0   141     1     6
 -3.0371953519831404E-02 a      3367     0   141     1     7
  1.5090222307711501E-01 a      3368     0   141     1     8
  6.1814116211373664E-02 a      3369     0   141     1     9
 -1.4351475932593535E-01 a      3370     0   141     1    10
  2.2199727982606279E-01 a      3371     0   141     1    11
 -1.6382265563872747E-01 a      3372     0   141     1    12
 -1.4063732814895027E-01 a      3373     0   141     1    13
  1.0026082401173123E-01 a      3374     0   141     1    14
  5.7957653498372619E-02 a      3375     0   141     1    15
  1.8933127280333512E-01 a      3376     0   141     1    16
  6.2362035710982207E-02 a      3377     0   141     1    17
  2.7336575306602409E-02 a      3378     0   141     1    18
 -2.2974928678351277E-02 a      3379     0   141     1    19
  2.2463545938559121E-01 a      3380     0   141     1    20
  1.7921076873401439E-02 a      3381     0   141     1    21
  5.9061264533708080E-02 a      3382     0   141     1    22
 -5.2671849078928475E-02 a      3383     0   141     1    23
  2.4604544111164459E-01 a      3384     0   141     1    24
  9.3096267719427403E-02 a      3385     0   142     1     1
  8.8809056385693946E-02 a      3386     0   142     1     2
  5.1329919869264745E-04 a      3387     0   142     1     3
 -3.6374050753917045E-02 a      3388     0   142     1     4
 -6.1531160530031700E-02 a      3389     0   142     1     5
  1.4167326211686378E-02 a      3390     0   142     1     6
  8.5832036286720842E-02 a      3391     0   142     1     7
  1.1487701885785708E-02 a      3392     0   142     1     8
 -1.3660834334368607E-01 a      3393     0   142     1     9
 -4.9480230063208827E-02 a      3394     0   142     1    10
 -1.0000198854094484E-01 a      3395     0   142     1    11
  1.1131985917205574E-02 a      3396     0   142     1    12
  4.0374899785159089E-02 a      3397     0   142     1    13
  9.4948357372674991E-04 a      3398     0   142     1    14
 -7.8447037640385617E-02 a      3399     0   142     1    15
 -4.3844500808199474E-02 a      3400     0   142     1    16
 -1.1141810585297714E-01 a      3401     0   142     1    17
 -1.0924951409721004E-01 a      3402     0   142     1    18
 -1.2704767326972846E-01 a      3403     0   142     1    19
  9.0139848451767202E-02 a      3404     0   142     1    20
 -1.1095644060322425E-01 a      3405     0   142     1    21
  7.3053278057652438E-02 a      3406     0   142     1    22
 -9.7432384027453259E-02 a      3407     0   142     1    23
  1.2189833981529114E-02 a      3408     0   142     1    24
 -2.8881780108380672E-02 a      3409     0   143     1     1
 -6.6021048295726165E-03 a      3410     0   143     1     2
 -9.2779165063038238E-02 a      3411     0   143     1     3
 -1.0392708274106637E-01 a      3412     0   143     1     4
  9.2384082061271550E-02 a      3413     0   143     1     5
  1.2624988974899040E-01 a      3414     0   143     1     6
 -2.2780874510013083E-02 a      3415     0   143     1     7
 -3.8466264840140832E-02 a      3416     0   143     1     8
  6.4197622376543126E-02 a      3417     0   143     1     9
  4.2357530025040257E-03 a      3418     0   143     1    10
 -1.7525134086890012E-01 a      3419     0   143     1    11
 -6.0562060993481576E-02 a      3420     0   143     1    12
  1.5387603222461946E-01 a      3421     0   143     1    13
 -2.5503363779373678E-02 a      3422     0   143     1    14
 -2.4397163423666535E-02 a      3423     0   143     1    15
 -3.7097592984653434E-02 a      3424     0   143     1    16
 -1.0118751720726219E-02 a      3425     0   143     1    17
 -9.1699656770741336E-02 a      3426     0   143     1    18
  4.0663124817256167E-02 a      3427     0   143     1    19
  7.1152681870077422E-02 a      3428     0   143     1    20
 -1.2614362977712282E-01 a      3429     0   143     1    21
 -1.1866183089050629E-01 a      3430     0   143     1    22
 -1.3907021660429114E-01 a      3431     0   143     1    23
 -9.4189533183999322E-02 a      3432     0   143     1    24
  1.7237043756265190E-02 a      3433     0   144     1     1
 -1.2747505672522159E-02 a      3434     0   144     1     2
 -6.7275664536678451E-02 a      3435     0   144     1     3
  2.6841957088073631E-01 a      3436     0   144     1     4
  2.3587413455266951E-01 a      3437     0   144     1     5
 -2.1421344443966171E-02 a      3438     0   144     1     6
 -1.4802784989659296E-01 a      3439     0   144     1     7
  5.1594328065154321E-02 a      3440     0   144     1     8
  8.7475037936808955E-02 a      3441     0   144     1     9
  1.1817870939862289E-01 a      3442     0   144     1    10
 -4.0623586644523479E-02 a      3443     0   144     1    11
  6.0336472647067062E-02 a      3444     0   144     1    12
  1.2147936440053048E-02 a      3445     0   144     1    13
 -1.3416211713720749E-01 a      3446     0   144     1    14
 -5.2366852458653107E-02 a      3447     0   144     1    15
  2.3098533563237832E-02 a      3448     0   144     1    16
 -2.3489351693303365E-01 a      3449     0   144     1    17
 -3.4903847652586917E-02 a      3450     0   144     1    18
  6.4918490895020053E-02 a      3451     0   144     1    19
 -9.0392968121351461E-02 a      3452     0   144     1    20
 -5.8058811010103052E-02 a      3453     0   144     1    21
 -1.1677525604514576E-01 a      3454     0   144     1    22
 -8.8626003425766556E-02 a      3455     0   144     1    23
 -2.5090709119435011E-03 a      3456     0   144     1    24
  2.4568215044781996E-01 a      3457     0   145     1     1
 -5.4899017156669436E-02 a      3458     0   145     1     2
  2.2496205700161639E-02 a      3459     0   145     1     3
 -4.3835401485868085E-02 a      3460     0   145     1     4
 -1.4208720969867245E-01 a      3461     0   145     1     5
 -1.7849155268998415E-01 a      3462     0   145     1     6
  7.7116517189687803E-02 a      3463     0   145     1     7
 -1.2679816505378377E-01 a      3464     0   145     1     8
  1.7746923577764556E-02 a      3465     0   145     1     9
 -3.3990939410957027E-01 a      3466     0   145     1    10
  4.5490425784476859E-02 a      3467     0   145     1    11
  1.6293540768862780E-01 a      3468     0   145     1    12
  6.1570021982730969E-02 a      3469     0   145     1    13
  3.9671300332029653E-02 a      3470     0   145     1    14
 -1.6234949159592049E-01 a      3471     0   145     1    15
 -5.2511466748319691E-02 a      3472     0   145     1    16
  9.3723274929469247E-02 a      3473     0   145     1    17
  6.6569455629748114E-02 a      3474     0   145     1    18
 -8.0038951783166206E-03 a      3475     0   145     1    19
  1.5654558951151157E-02 a      3476     0   145     1    20
  3.7522333335658596E-02 a      3477     0   145     1    21
 -6.6905427011482416E-02 a      3478     0   145     1    22
 -5.6049365667939638E-02 a      3479     0   145     1    23
 -6.9979726153908253E-02 a      3480     0   145     1    24
  5.4295158654361332E-02 a      3481     0   146     1     1
  1.7686219223326755E-01 a      3482     0   146     1     2
  1.0536279191591306E-01 a      3483     0   146     1     3
  1.0009666294137347E-01 a      3484     0   146     1     4
 -4.5704080732945136E-02 a      3485     0   146     1     5
  1.0656617724614624E-01 a      3486     0   146     1     6
 -2.0089342538737207E-02 a      3487     0   146     1     7
  5.0333398834011250E-02 a      3488     0   146     1     8
  9.3999421241661010E-02 a      3489     0   146     1     9
  2.5667027815686572E-02 a      3490     0   146     1    10
 -2.0188677553913889E-01 a      3491     0   146     1    11
 -5.2493314981088765E-02 a      3492     0   146     1    12
 -1.1100393890972265E-01 a      3493     0   146     1    13
  1.5494157464201089E-01 a      3494     0   146     1    14
 -6.4573603870764398E-02 a      3495     0   146     1    15
  2.6059806264248950E-02 a      3496     0   146     1    16
 -1.6025041892331940E-01 a      3497     0   146     1    17
 -7.1120012915069114E-02 a      3498     0   146     1    18
  1.1156947232151850E-01 a      3499     0   146     1    19
 -5.1343237983531229E-02 a      3500     0   146     1    20
 -7.8802666787764653E-02 a      3501     0   146     1    21
 -3.1477898109528481E-02 a      3502     0   146     1    22
 -5.9129756746925527E-02 a      3503     0   146     1    23
 -1.5414814433966828E-01 a      3504     0   146     1    24
 -1.7191306256442124E-01 a      3505     0   147     1     1
 -2.9191690693345724E-02 a      3506     0   147     1     2
 -1.7908644059367856E-01 a      3507     0   147     1     3
 -3.6935197786487822E-02 a      3508     0   147     1     4
  8.9722091567135773E-02 a      3509     0   147     1     5
 -3.0647907221607672E-02 a      3510     0   147     1     6
 -6.9001129818168319E-02 a      3511     0   147     1     7
  4.3853448707326860E-02 a      3512     0   147     1     8
  1.8401574889051597E-01 a      3513     0   147     1     9
  1.0386766294338191E-01 a      3514     0   147     1    10
 -7.0687552680372620E-02 a      3515     0   147     1    11
  1.7313394258749435E-03 a      3516     0   147     1    12
  5.6341046254243608E-03 a      3517     0   147     1    13
  5.7503543710865961E-02 a      3518     0   147     1    14
  4.5478485859116409E-02 a      3519     0   147     1    15
  4.5733982042259924E-02 a      3520     0   147     1    16
  8.8296340332238155E-02 a      3521     0   147     1    17
 -1.1121295117759003E-01 a      3522     0   147     1    18
  5.3223515713304387E-02 a      3523     0   147     1    19
 -2.0380176271359071E-01 a      3524     0   147     1    20
 -1.8883784154409444E-01 a      3525     0   147     1    21
 -5.0797662021654859E-02 a      3526     0   147     1    22
 -1.1761122873859829E-01 a      3527     0   147     1    23
  2.6053212708265994E-02 a      3528     0   147     1    24
  1.0956169239725552E-01 a      3529     0   148     1     1
 -9.7265708067959412E-03 a      3530     0   148     1     2
  5.9926336912539728E-02 a      3531     0   148     1     3
  2.2462404346202024E-02 a      3532     0   148     1     4
 -4.5523821370824086E-02 a      3533     0   148     1     5
 -2.2997962302261313E-02 a      3534     0   148     1     6
  1.0832776222409242E-01 a      3535     0   148     1     7
  1.2064256078370388E-01 a      3536     0   148     1     8
 -1.0907834372683142E-01 a      3537     0   148     1     9
 -5.7682457654274030E-02 a      3538     0   148     1    10
  3.4058981100515869E-02 a      3539     0   148     1    11
 -1.4017195994801732E-01 a      3540     0   148     1    12
  2.1522614780867484E-02 a      3541     0   148     1    13
  9.5879729971631120E-02 a      3542     0   148     1    14
  2.7147143816821463E-02 a      3543     0   148     1    15
  7.9147767055886359E-02 a      3544     0   148     1    16
 -5.0697339493584528E-03 a      3545     0   148     1    17
 -7.7153764784042289E-02 a      3546     0   148     1    18
  1.5704657119872067E-01 a      3547     0   148     1    19
 -9.5088428573165251E-03 a      3548     0   148     1    20
  7.7818972637506797E-02 a      3549     0   148     1    21
  1.9837693104368836E-02 a      3550     0   148     1    22
 -1.1030388374404579E-01 a      3551     0   148     1    23
 -9.8464146745559145E-02 a      3552     0   148     1    24
  1.0739929766409298E-01 a      3553     0   149     1     1
 -1.3719058747760154E-01 a      3554     0   149     1     2
 -3.5334096263087804E-02 a      3555     0   149     1     3
  9.8461197328233198E-03 a      3556     0   149     1     4
  1.3134421066354635E-01 a      3557     0   149     1     5
 -4.8312931419553160E-02 a      3558     0   149     1     6
 -5.7607120024691184E-02 a      3559     0   149     1     7
  6.7851612199530245E-02 a      3560     0   149     1     8
  5.8046253070051998E-02 a      3561     0   149     1     9
  3.6332181371475050E-02 a      3562     0   149     1    10
  5.7432353115912209E-02 a      3563     0   149     1    11
 -1.6178711351865903E-02 a      3564     0   149     1    12
 -1.0141226558214747E-01 a      3565     0   149     1    13
 -3.6766386375232912E-02 a      3566     0   149     1    14
